"","GPA","race","gender","eyecolor","birthmonth"
"1",2.55,"1","1","blue","Jan"
"2",1.66,"2","2","green","Feb"
"3",3.19,"3","1","brown","Mar"
"4",3.45,"4","2","brown","Apr"
"5",1.47,"5","1","blue","May"
"6",1.95,"1","2","green","Jun"
"7",3.59,"2","1","brown","Jul"
"8",1.86,"3","2","brown","Aug"
"9",0.84,"4","1","blue","Sep"
"10",2.71,"5","2","green","Oct"
"11",2.94,"1","1","brown","Nov"
"12",2.61,"2","2","brown","Dec"
"13",0.83,"3","1","blue","Jan"
"14",3.84,"4","2","green","Feb"
"15",0.03,"5","1","brown","Mar"
"16",3.61,"1","2","brown","Apr"
"17",0.36,"2","1","blue","May"
"18",3.35,"3","2","green","Jun"
"19",2.22,"4","1","brown","Jul"
"20",2.41,"5","2","brown","Aug"
"21",3.25,"1","1","blue","Sep"
"22",1.05,"2","2","green","Oct"
"23",0.16,"3","1","brown","Nov"
"24",0.55,"4","2","brown","Dec"
"25",0.42,"5","1","blue","Jan"
"26",0.7,"1","2","green","Feb"
"27",3.84,"2","1","brown","Mar"
"28",0.78,"3","2","brown","Apr"
"29",1.33,"4","1","blue","May"
"30",2.77,"5","2","green","Jun"
"31",2.77,"1","1","brown","Jul"
"32",1.14,"2","2","brown","Aug"
"33",1.2,"3","1","blue","Sep"
"34",1.72,"4","2","green","Oct"
"35",1.53,"5","1","brown","Nov"
"36",3.63,"1","2","brown","Dec"
"37",2.14,"2","1","blue","Jan"
"38",2.43,"3","2","green","Feb"
"39",2.02,"4","1","brown","Mar"
"40",2.02,"5","2","brown","Apr"
"41",1.69,"1","1","blue","May"
"42",0.87,"2","2","green","Jun"
"43",1.28,"3","1","brown","Jul"
"44",0.97,"4","2","brown","Aug"
"45",0,"5","1","blue","Sep"
"46",0.9,"1","2","green","Oct"
"47",3.88,"2","1","brown","Nov"
"48",1.73,"3","2","brown","Dec"
"49",3.85,"4","1","blue","Jan"
"50",1.02,"5","2","green","Feb"
"51",0.54,"1","1","brown","Mar"
"52",2.25,"2","2","brown","Apr"
"53",1.73,"3","1","blue","May"
"54",3.45,"4","2","green","Jun"
"55",3.66,"5","1","brown","Jul"
"56",2.47,"1","2","brown","Aug"
"57",3.36,"2","1","blue","Sep"
"58",1.15,"3","2","green","Oct"
"59",3.6,"4","1","brown","Nov"
"60",0.56,"5","2","brown","Dec"
"61",0.57,"1","1","blue","Jan"
"62",2.32,"2","2","green","Feb"
"63",3.98,"3","1","brown","Mar"
"64",2.13,"4","2","brown","Apr"
"65",0.51,"5","1","blue","May"
"66",0.71,"1","2","green","Jun"
"67",3.1,"2","1","brown","Jul"
"68",2.6,"3","2","brown","Aug"
"69",2.22,"4","1","blue","Sep"
"70",2.98,"5","2","green","Oct"
"71",1.37,"1","1","brown","Nov"
"72",1.56,"2","2","brown","Dec"
"73",1.41,"3","1","blue","Jan"
"74",2.49,"4","2","green","Feb"
"75",0.64,"5","1","brown","Mar"
"76",0.99,"1","2","brown","Apr"
"77",3.79,"2","1","blue","May"
"78",3.95,"3","2","green","Jun"
"79",2.14,"4","1","brown","Jul"
"80",0.18,"5","2","brown","Aug"
"81",2.41,"1","1","blue","Sep"
"82",2.89,"2","2","green","Oct"
"83",2.33,"3","1","brown","Nov"
"84",2.11,"4","2","brown","Dec"
"85",1.42,"5","1","blue","Jan"
"86",0.32,"1","2","green","Feb"
"87",0.51,"2","1","brown","Mar"
"88",1.46,"3","2","brown","Apr"
"89",2.4,"4","1","blue","May"
"90",0.95,"5","2","green","Jun"
"91",0.07,"1","1","brown","Jul"
"92",1.24,"2","2","brown","Aug"
"93",0.31,"3","1","blue","Sep"
"94",1,"4","2","green","Oct"
"95",0.56,"5","1","brown","Nov"
"96",1.48,"1","2","brown","Dec"
"97",0.56,"2","1","blue","Jan"
"98",2.27,"3","2","green","Feb"
"99",2.17,"4","1","brown","Mar"
"100",0.65,"5","2","brown","Apr"
"101",3.78,"1","1","blue","May"
"102",2.5,"2","2","green","Jun"
"103",0.26,"3","1","brown","Jul"
"104",0.72,"4","2","brown","Aug"
"105",2.67,"5","1","blue","Sep"
"106",3.63,"1","2","green","Oct"
"107",3.26,"2","1","brown","Nov"
"108",1.77,"3","2","brown","Dec"
"109",0.64,"4","1","blue","Jan"
"110",0.66,"5","2","green","Feb"
"111",1.92,"1","1","brown","Mar"
"112",1.58,"2","2","brown","Apr"
"113",3.18,"3","1","blue","May"
"114",3.08,"4","2","green","Jun"
"115",1.6,"5","1","brown","Jul"
"116",2.52,"1","2","brown","Aug"
"117",1.65,"2","1","blue","Sep"
"118",1.46,"3","2","green","Oct"
"119",2.48,"4","1","brown","Nov"
"120",3.82,"5","2","brown","Dec"
"121",1.9,"1","1","blue","Jan"
"122",2.48,"2","2","green","Feb"
"123",1.16,"3","1","brown","Mar"
"124",1.63,"4","2","brown","Apr"
"125",1.78,"5","1","blue","May"
"126",1.13,"1","2","green","Jun"
"127",3.88,"2","1","brown","Jul"
"128",3.53,"3","2","brown","Aug"
"129",3.24,"4","1","blue","Sep"
"130",2.83,"5","2","green","Oct"
"131",0.72,"1","1","brown","Nov"
"132",0.26,"2","2","brown","Dec"
"133",0.43,"3","1","blue","Jan"
"134",3.39,"4","2","green","Feb"
"135",1.44,"5","1","brown","Mar"
"136",3.14,"1","2","brown","Apr"
"137",3.63,"2","1","blue","May"
"138",2.53,"3","2","green","Jun"
"139",2.46,"4","1","brown","Jul"
"140",0.27,"5","2","brown","Aug"
"141",0.97,"1","1","blue","Sep"
